Column,Class,Order,Family,SubFamily,Morfospecies,uniqueID,Abundance,ID_by,Notes
p11,Insecta,Hemiptera,Ceratocombidae,,Ceratocombus vagans,,1,P,
p11,Collembola,Entomobryomorha,Entomobryoidae,,OnychiuridaeSp1,,1,P,
p11,Arachnida,Acari,,,MediumBrown,,52,P,
p11,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,2,P,
p11,Arachnida,Acari,,,MediumBrownTriangular,,1,P,"Seem like adult/male/female of Medium brown. Bottom part is very similar, however the difference relies in the triangular shape of the body and the presence of two spines in the back for the Medium Black Triangular"
p11,Arachnida,Acari,,,SmallYellowShiny,,2,P,
p11,Arachnida,Acari,,,SmallRollingBeige,,2,P,
p11,Arachnida,Acari,,,MediumYellow,,3,P,
p10,Arachnida,Araneae,Theridiidae,,TheridiidaeSp1,,1,G,
p10,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,3,G,1 adult 2 juveniles
p10,Insecta,Coleoptera,Staphylinidae,,AthetaSp1,,2,G,Atheta anexa?
p10,Arachnida,Acari,,,MediumBrown,,3,G,
p10,Arachnida,Acari,,,SmallRollingBeige,,2,G,
p2,Arachnida,Acari,,,MediumBrown,,5,P,
p2,Arachnida,Acari,,,SmallYellowShiny,,3,P,
p2,Arachnida,Acari,,,MediumYellow,,2,P,
p2,Arachnida,Acari,,,SmallRollingBeige,,2,P,
p2,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,1,P,
p5,Arachnida,Acari,,,MediumBrown,,7,G,
p5,Arachnida,Acari,,,SmallYellowShiny,,3,G,
p5,Insecta,Coleoptera,Staphylinidae,,AthetaSp1,,1,G,
p5,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,1,G,
p5,Arachnida,Acari,,,SmallRollingBeige,,3,G,
p5,Collembola,Entomobryomorha,Onychiuridae,,OnychiuridaeSp1,,1,G,
p2,Collembola,Entomobryomorha,Onychiuridae,,OnychiuridaeSp1,,1,P,
p5,Arachnida,Acari,,,MediumBrownTriangular,,1,G,
p3,Insecta,Coleoptera,Staphylinidae,,AthetaSp1,,1,G,
p3,Diplopoda,,,,DiplopodaSp1,,1,G,
p3,Arachnida,Acari,,,MediumBrown,,18,G,
p3,Arachnida,Acari,,,SmallYellowShiny,,23,G,
p3,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,3,G,
p2,Gastropoda,Panpulmonata,,,flat white,,1,G,
p3,Collembola,Poduromorpha,Neuridae,Neurinae,NeurinaeSp1,,1,G,
p3,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,1,G,
p3,Insecta,Hymenoptera,,,HymentopteraSp2,,1,G,
p2,Insecta,Coleoptera,Staphylinidae,,ProteinusSp1,,1,P,
p3,Gastropoda,Panpulmonata,,,flat white,,1,G,
p3,Arachnida,Acari,,,SmallRollingBeige,,5,P,
p3,Arachnida,Acari,,,LogLegTriangled,,1,P,
p15,Arachnida,Acari,,,LogLegTriangled,,1,P,
p7,Arachnida,Acari,,,White long Legs,,8,P,
p7,Arachnida,Acari,,,LogLegTriangled,,3,P,
p4,Arachnida,Acari,,,LogLegTriangled,,5,G,
p4,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,2,G,1 spiderling
p7,Arachnida,Acari,,,SmallRollingBeige,,16,P,
p7,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,5,P,
p4,Arachnida,Acari,,,MediumBrown,,13,G,
p4,Arachnida,Acari,,,SmallYellowShiny,,9,G,
p4,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,1,G,
p7,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,6,G,
p4,Arachnida,Acari,,,MediumBrownTriangular,,3,G,
p7,Arachnida,Acari,,,BrownSpidermite,,1,P,
p7,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp2,,1,P,"Very similar as AtomariaSp1, but bigger and brown. Check"
p4,Nematoda,,,,NematodaSp1,,1,G,
p7,Collembola,Poduromorpha,Neuridae,Neurinae,NeurinaeSp1,,1,P,
p7,Collembola,Entomobryomorha,Entomobryoidae,,CollembolaLW_sp1,,2,P,
p4,Insecta,Coleoptera,Carabidae,Harpalinae,Amara pseudobrunnea,,1,G,Amara hyperboeralis? seed-eating ground beetle in the family Carabidae
p7,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,8,P,
p4,Arachnida,Acari,,,SmallRollingBeige,,4,G,
p4,Arachnida,Araneae,Theridiidae,,TheridiidaeSp1,,1,G,spiderling
p4,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,1,G,
p4,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,1,G,
p7,Insecta,Hemiptera,Aphididae,,AphididaeSp1,,1,P,
p7,Insecta,Coleoptera,Carabidae,,Amara pseudobrunnea,,2,P,
p1,Arachnida,Acari,,,LogLegTriangled,,4,G,
p7,Insecta,Coleoptera,Staphylinidae,Omaliinae,Omalium,,1,P,
p1,Arachnida,Acari,,,SmallRollingBeige,,68,G,
p1,Arachnida,Acari,,,MediumBrown,,15,G,
p1,Arachnida,Acari,,,BlackMite,,14,G,
p1,Arachnida,Acari,,,MediumYellow,,6,G,
p1,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,4,G,
p7,Insecta,Hemiptera,Lygaeidae,,Lygaeuskalmii,,1,P,
p1,Diplopoda,,,,DiplopodaSp1,,1,G,
p1,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,8,G,"1male, 8 spiderlings"
p1,Arachnida,Acari,,,MediumYellow,,12,G,
p1,Insecta,Coleoptera,Staphylinidae,Pselaphinae,PselaphinaeSp1,,2,G,
p1,Collembola,Entomobryomorha,Onychiuridae,,OnychiuridaeSp1,,5,G,
p1,Collembola,Entomobryomorha,Entomobryidae,,EntomobryidaeSp1,,1,G,
p7,Insecta,Coleoptera,Staphylinidae,Pselaphinae,PselaphinaeSp1,,2,P,
p7,Arachnida,Acari,,,MediumBrown,,63,P,
p1,Insecta,Lepidoptera,Geometridae,,GeometridaeSp1,,1,G,Caterpillar
p7,Insecta,Hymenoptera,,,HymentopteraSp2,,6,P,
p7,Arachnida,Acari,,,SmallYellowShiny,,21,P,
p7,Insecta,Hymenoptera,Formicidae,,FormicidaeSp1,,5,G,
p7,Arachnida,Acari,,,MediumYellow,,8,P,
p7,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,2,P,
p7,Insecta,Coleoptera,Staphylinidae,,AthetaSp2,,1,G,
p7,Arachnida,Acari,,,BlackMite,,2,P,
p7,Insecta,Coleoptera,Carabidae,Harpalinae,AmaraSp2,,1,G,
p7,Arachnida,Acari,,,MediumBrownTriangular,,1,P,
p7,Gastropoda,Panpulmonata,,,SlugSp1,,2,G,
p7,Insecta,Diptera,Culicidae,,moskito1,,2,P,
p7,Insecta,Hymenoptera,,,HymentopteraSp3,,3,P,
p7,Insecta,Hymenoptera,,,HymentopteraSp4,,3,P,
p7,Insecta,Diptera,Agromyzidae,,AgromyzidaeSp1,,1,P,
p15,Arachnida,Acari,,,MediumBrown,,6,P,
p15,Collembola,Poduromorpha,Neuridae,Neurinae,NeurinaeSp1,,2,P,
p15,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,1,P,
p12,Arachnida,Acari,,,MediumBrown,,29,G,
p15,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,7,P,
p15,Arachnida,Acari,,,SmallYellowShiny,,17,P,
p12,Arachnida,Acari,,,LogLegTriangled,,3,G,
p15,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,1,P,
p15,Arachnida,Acari,,,SmallRollingBeige,,8,P,
p12,Gastropoda,Panpulmonata,,,GastropodaSp2,,1,G,
p15,Arachnida,Acari,,,MediumYellow,,4,P,
p12,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,7,G,
p15,Arachnida,Acari,,,MediumBrownTriangular,,2,P,
p12,Arachnida,Acari,,,SmallRollingBeige,,2,G,
p12,Arachnida,Acari,,,SmallYellowShiny,,7,G,
p15,Arachnida,Acari,,,LogLegTriangled,,1,P,
p12,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,1,G,
p12,Arachnida,Araneae,Theridiidae,,TheridiidaeSp1,,1,G,
p12,Insecta,Coleoptera,Carabidae,Harpalinae,Amara pseudobrunnea,,1,G,
p15,Arachnida,Acari,,,rollingBrown,,1,P,
p15,Insecta,Hymenoptera,Ichneumonidae,,HymentopteraSp5,,1,P,
p12,Insecta,Hymenoptera,Formicidae,,FormicidaeSp2,,1,G,
p12,Clitellata,Crassiclitellata,,,OligochaetaSp1,,1,G,
p12,Insecta,Hymenoptera,Ichneumonidae,,HymenopteraSp6,,1,G,
p13,Insecta,Coleoptera,Staphylinidae,Micropeplinae,MicropeplinaeSp1,,1,G,
p13,Arachnida,Acari,,,SmallYellowShiny,,5,G,
p13,Arachnida,Acari,,,MediumBrown,,1,G,
p13,Arachnida,Acari,,,MediumYellow,,4,G,
p13,Gastropoda,Panpulmonata,,,GastropodaSp2,,1,G,
p13,Arachnida,Acari,,,SmallRollingBeige,,2,G,
p13,Insecta,Hymenoptera,Ichneumonidae,,HymentopteraSp5,,1,G,
p6,Insecta,Coleoptera,Carabidae,Harpalinae,Amara pseudobrunnea,,2,G,
p6,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,1,G,
p6,Arachnida,Acari,,,SmallRollingBeige,,5,G,
p6,Arachnida,Acari,,,MediumYellow,,4,G,
p6,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,2,G,spiderlings
p11,Arachnida,Acari,,,MediumBrown,,46,P,
p6,Insecta,Hymenoptera,Ichneumonidae,,HymentopteraSp5,,1,G,
p6,Collembola,Poduromorpha,Hypogastruridae,,HypogastruridaeSp1,,2,G,
p11,Arachnida,Acari,,,SmallRollingBeige,,15,P,
p6,Arachnida,Acari,,,MediumBrown,,1,G,
p11,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,1,P,
p11,Arachnida,Acari,,,BlackMite,,3,P,
p11,Arachnida,Acari,,,SmallYellowShiny,,9,P,
p11,Arachnida,Acari,,,rollingBrown,,1,P,
p11,Arachnida,Acari,,,MediumYellow,,3,P,
p11,Arachnida,Pseudoscorpiones,Cheliferidae,,Chelifer cancroides,,1,P,
p11,Insecta,Hymenoptera,Formicidae,,FormicidaeSp2,,1,P,
p14,Arachnida,Acari,,,MediumBrown,,33,P,
p3,Insecta,Hymenoptera,Formicidae,,FormicidaeSp2,,1,P,
p14,Collembola,Poduromorpha,Neuridae,Neurinae,NeurinaeSp1,,6,P,
p14,Arachnida,Acari,,,SmallRollingBeige,,42,P,
p14,Arachnida,Acari,,,MediumYellow,,4,P,
p14,Arachnida,Acari,,,SmallYellowShiny,,28,P,
p14,Arachnida,Acari,,,MediumBrownTriangular,,1,P,
p14,Arachnida,Acari,,,rollingBrown,,15,P,
p14,Arachnida,Acari,,,BlackMite,,5,P,
p14,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,4,P,
p14,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,3,P,
p14,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,3,P,
p14,Collembola,Neelipleona,Neelidae,,NeelidaeSp1,,2,P,
p14,Collembola,Poduromorpha,Hypogastruridae,,HypogastruridaeSp1,,2,P,
p14,Insecta,Hymenoptera,,,HymentopteraSp7,,1,P,
p14,Insecta,Hymenoptera,,,HymentopteraSp8,,1,P,
p14,Insecta,Coleoptera,Staphylinidae,Staphylininae,AthetaSp2,,2,P,
p14,Diplopoda,Spirostreptidae?,,,DiplopodaSp2,,1,P,
p9,Arachnida,Acari,,,MediumBrown,,91,G,
p9,Arachnida,Acari,,,LogLegTriangled,,2,G,
p9,Insecta,Coleoptera,Staphylinidae,Steninae,SteninaeSp1,,1,G,
p9,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,8,G,
p9,Gastropoda,Panpulmonata,,,flat white,,2,G,
p9,Arachnida,Acari,,,SmallRollingBeige,,12,G,
p9,Arachnida,Acari,,,rollingBrown,,8,G,
p9,Arachnida,Acari,,,SmallYellowShiny,,19,G,
p9,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,6,G,
p9,Collembola,Poduromorpha,Hypogastruridae,,HypogastruridaeSp1,,10,G,
p9,Arachnida,Araneae,Hahniidae,,HahniidaeSp1,,1,G,
p9,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,6,G,
p9,Arachnida,Araneae,Theriididae,,TheridiidaeSp2,,1,G,
p9,Insecta,Hemiptera,Aphididae,,AphididaeSp1,,1,G,
p9,Arachnida,Acari,,,White long Legs,,1,G,
p9,Insecta,Hymenoptera,,,HymenopteraSp5,,1,G,
p9,Insecta,Hymenoptera,,,HymenopteraSp3,,1,G,
p10,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp1,,8,P,
p10,Insecta,Hymenoptera,,,HymenopteraSp3,,3,P,
p10,Insecta,Hymenoptera,,,HymenopteraSp3,,1,P,
p10,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp2,,1,P,
p8,Arachnida,Acari,,,MediumBrown,,108,G,
p10,Arachnida,Pseudoscorpiones,Cheliferidae,,Chelifer cancroides,,2,P,
p8,Insecta,Coleoptera,Carabidae,,CarabidaeSp2,,1,G,
p10,Insecta,Hymenoptera,,,FormicidaeSp2,,1,P,
p10,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,7,P,
p8,Insecta,Coleoptera,Cryptophagidae,,AtomariaSp1,,3,G,
p8,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,17,G,
p8,Arachnida,Acari,,,SmallRollingBeige,,7,G,
p10,Collembola,Poduromorpha,Hypogastruridae,,HypogastruridaeSp1,,1,P,
p8,Arachnida,Acari,,,LogLegTriangled,,9,G,
p8,Arachnida,Acari,,,White long Legs,,1,G,
p8,Collembola,Poduromorpha,Neuridae,Neurinae,NeurinaeSp1,,3,P,
p8,Arachnida,Araneae,Linyphiidae,,LinyphiidaeSp2,,10,G,
p10,Collembola,Entomobryomorha,Onychiuridae,,OnychiuridaeSp1,,2,P,
p8,Arachnida,Araneae,Therididae,,TheridiidaeSp2,,1,G,
p8,Collembola,Entomobryomorha,Onychiuridae,,OnychiuridaeSp1,,1,G,
p10,Gastropoda,Panpulmonata,,,GastropodaSp3,,1,P,
p8,Insecta,Hymenoptera,,,HymenopteraSp3,,1,G,
p8,Insecta,Hymenoptera,,,HymenopteraSp5,,2,G,
p8,Collembola,Entomobryomorha,Entomobryoidae,,CollembolaLW_sp1,,3,G,
p10,Arachnida,Acari,,,MediumBrown,,49,P,
p8,Collembola,Poduromorpha,Hypogastruridae,,HypogastruridaeSp1,,1,G,
p8,Arachnida,Acari,,,MediumYellow,,14,G,
p8,Insecta,Coleoptera,Staphylinidae,,StaphylinidaeP8,,1,G,check if atheta
p10,Arachnida,Acari,,,LogLegTriangled,,1,P,
p10,Arachnida,Acari,,,SmallYellowShiny,,52,P,
p10,Arachnida,Acari,,,SmallRollingBeige,,4,P,
p10,Arachnida,Acari,,,MediumYellow,,6,P,
p10,Arachnida,Acari,Euzetidae,,MediumBlackshiny,,1,P,
p10,Arachnida,Acari,,,rollingBrown,,14,P,
p10,Collembola,Entomobryomorpha,Tomoceridae,,TomoceridaeSp1,,1,P,
p10,Collembola,Poduromorpha,Hypogastruridae,,HypogastruridaeSp2,,2,P,
p10,Arachnida,Acari,,,MediumBrownTriangular,,4,P,
p10,Insecta,Coleoptera,Staphylinidae,Staphylininae,AthetaSp2,,1,P,
p10,Insecta,Coleoptera,Staphylinidae,Staphylininae,PlatydracusSp1,,4,P,
p10,Insecta,Coleoptera,Staphylinidae,Staphylininae,PlatydracusSp2,,1,P,
p10,Arachnida,Acari,,,BrownSpidermite,,1,P,
